
[2020-09-02 02:03:35] org.gitlab4j.api.GitLabApiException: The following fields have validation errors: title
	 in org.gitlab4j.api.AbstractApi.validate(AbstractApi.java:633)
	 in org.gitlab4j.api.AbstractApi.post(AbstractApi.java:286)
	 in org.gitlab4j.api.IssuesApi.createIssue(IssuesApi.java:436)
	 in org.oscm.bugzilla.gitlab.GitLabIssue.create(GitLabIssue.java:59)
	 in org.oscm.bugzilla.BugImporter.importIssue(BugImporter.java:210)
	 in org.oscm.bugzilla.BugImporter.importIssue(BugImporter.java:161)
	 in org.oscm.bugzilla.Migration.run(Migration.java:107)
	 in org.oscm.bugzilla.Migration.main(Migration.java:216)

[2020-09-02 02:08:14] org.gitlab4j.api.GitLabApiException: The following fields have validation errors: title
	 in org.gitlab4j.api.AbstractApi.validate(AbstractApi.java:633)
	 in org.gitlab4j.api.AbstractApi.post(AbstractApi.java:286)
	 in org.gitlab4j.api.IssuesApi.createIssue(IssuesApi.java:436)
	 in org.oscm.bugzilla.gitlab.GitLabIssue.create(GitLabIssue.java:59)
	 in org.oscm.bugzilla.BugImporter.importIssue(BugImporter.java:210)
	 in org.oscm.bugzilla.BugImporter.importIssue(BugImporter.java:161)
	 in org.oscm.bugzilla.Migration.run(Migration.java:107)
	 in org.oscm.bugzilla.Migration.main(Migration.java:216)

[2020-09-02 02:24:26] org.gitlab4j.api.GitLabApiException: The following fields have validation errors: title
	 in org.gitlab4j.api.AbstractApi.validate(AbstractApi.java:633)
	 in org.gitlab4j.api.AbstractApi.post(AbstractApi.java:286)
	 in org.gitlab4j.api.IssuesApi.createIssue(IssuesApi.java:436)
	 in org.oscm.bugzilla.gitlab.GitLabIssue.create(GitLabIssue.java:59)
	 in org.oscm.bugzilla.BugImporter.importIssue(BugImporter.java:210)
	 in org.oscm.bugzilla.BugImporter.importIssue(BugImporter.java:161)
	 in org.oscm.bugzilla.Migration.run(Migration.java:107)
	 in org.oscm.bugzilla.Migration.main(Migration.java:216)

[2020-09-02 02:31:58] org.gitlab4j.api.GitLabApiException: The following fields have validation errors: title
	 in org.gitlab4j.api.AbstractApi.validate(AbstractApi.java:633)
	 in org.gitlab4j.api.AbstractApi.post(AbstractApi.java:286)
	 in org.gitlab4j.api.IssuesApi.createIssue(IssuesApi.java:436)
	 in org.oscm.bugzilla.gitlab.GitLabIssue.create(GitLabIssue.java:59)
	 in org.oscm.bugzilla.BugImporter.importIssue(BugImporter.java:210)
	 in org.oscm.bugzilla.BugImporter.importIssue(BugImporter.java:161)
	 in org.oscm.bugzilla.Migration.run(Migration.java:107)
	 in org.oscm.bugzilla.Migration.main(Migration.java:216)

[2020-09-02 02:36:28] org.gitlab4j.api.GitLabApiException: The following fields have validation errors: title
	 in org.gitlab4j.api.AbstractApi.validate(AbstractApi.java:633)
	 in org.gitlab4j.api.AbstractApi.post(AbstractApi.java:286)
	 in org.gitlab4j.api.IssuesApi.createIssue(IssuesApi.java:436)
	 in org.oscm.bugzilla.gitlab.GitLabIssue.create(GitLabIssue.java:59)
	 in org.oscm.bugzilla.BugImporter.importIssue(BugImporter.java:210)
	 in org.oscm.bugzilla.BugImporter.importIssue(BugImporter.java:161)
	 in org.oscm.bugzilla.Migration.run(Migration.java:107)
	 in org.oscm.bugzilla.Migration.main(Migration.java:216)

[2020-09-02 02:42:24] org.gitlab4j.api.GitLabApiException: The following fields have validation errors: title
	 in org.gitlab4j.api.AbstractApi.validate(AbstractApi.java:633)
